round_epochs,loss,acc,val_loss,val_acc,activation,batch_size,dropout,epochs,first_hidden_layer,optimizer,second_hidden_layer
20,0.6594089269638062,0.6877490282058716,0.7184075713157654,0.718097448348999,relu,32,0.3,20,10,Adam,2
20,0.5781263709068298,0.7574701309204102,0.613109290599823,0.7401391863822937,relu,32,0.3,20,10,Adam,4
20,0.5251250863075256,0.7853585481643677,0.6441794633865356,0.7447795867919922,relu,32,0.3,20,10,Adam,6
20,0.4737204313278198,0.804780900478363,0.755099356174469,0.7401391863822937,relu,32,0.3,20,10,RMSprop,2
20,0.44917741417884827,0.8167330622673035,0.6488041877746582,0.7703016400337219,relu,32,0.3,20,10,RMSprop,4
20,0.4640956223011017,0.8032868504524231,0.6220611929893494,0.7679814100265503,relu,32,0.3,20,10,RMSprop,6
20,0.7601307034492493,0.6558765172958374,0.6123284697532654,0.7320185899734497,relu,32,0.3,20,8,Adam,2
20,0.5094201564788818,0.7973107695579529,0.5882080793380737,0.7865429520606995,relu,32,0.3,20,8,Adam,4
20,0.6171031594276428,0.7599601745605469,0.7139623761177063,0.7436195015907288,relu,32,0.3,20,8,Adam,6
20,0.4959641695022583,0.7878485918045044,0.6002366542816162,0.7575405836105347,relu,32,0.3,20,8,RMSprop,2
20,0.532558798789978,0.7868525981903076,0.677718997001648,0.7772621512413025,relu,32,0.3,20,8,RMSprop,4
20,0.4580569863319397,0.8057768940925598,0.6653345823287964,0.76450115442276,relu,32,0.3,20,8,RMSprop,6
20,0.605816662311554,0.7365537881851196,0.6533671021461487,0.7250580191612244,relu,32,0.3,20,6,Adam,2
20,0.6105546951293945,0.7350597381591797,0.632741391658783,0.7610208988189697,relu,32,0.3,20,6,Adam,4
20,0.5829951763153076,0.7679283022880554,0.6771518588066101,0.7122969627380371,relu,32,0.3,20,6,Adam,6
20,0.49723896384239197,0.7813745141029358,0.5704219937324524,0.7389791011810303,relu,32,0.3,20,6,RMSprop,2
20,0.5057998299598694,0.7938246726989746,0.5944840312004089,0.7494199275970459,relu,32,0.3,20,6,RMSprop,4
20,0.5110911726951599,0.7923306822776794,0.7074887752532959,0.7459396719932556,relu,32,0.3,20,6,RMSprop,6
60,0.27154740691185,0.8974103331565857,0.7324236035346985,0.7389791011810303,relu,32,0.3,60,10,Adam,2
60,0.7704532742500305,0.6917330622673035,0.9671637415885925,0.6531322598457336,relu,32,0.3,60,10,Adam,4
60,0.3926328122615814,0.8585657477378845,0.7301986217498779,0.7795823812484741,relu,32,0.3,60,10,Adam,6
60,0.1667182296514511,0.9342629313468933,0.6853528022766113,0.8213456869125366,relu,32,0.3,60,10,RMSprop,2
60,0.25480157136917114,0.8974103331565857,0.7643638253211975,0.8039442896842957,relu,32,0.3,60,10,RMSprop,4
60,0.23124486207962036,0.9163346886634827,0.8598313927650452,0.8364269137382507,relu,32,0.3,60,10,RMSprop,6
60,0.3354467451572418,0.8660358786582947,0.7031418085098267,0.7749419808387756,relu,32,0.3,60,8,Adam,2
60,0.49410638213157654,0.7719123363494873,0.6056870222091675,0.7679814100265503,relu,32,0.3,60,8,Adam,4
60,0.3413080871105194,0.8585657477378845,0.6712238788604736,0.7668213248252869,relu,32,0.3,60,8,Adam,6
60,0.25421813130378723,0.9028884172439575,0.8552849888801575,0.7830626368522644,relu,32,0.3,60,8,RMSprop,2
60,0.22948266565799713,0.912350594997406,0.9479433298110962,0.747099757194519,relu,32,0.3,60,8,RMSprop,4
60,0.2060142308473587,0.9257968068122864,1.1810355186462402,0.7633410692214966,relu,32,0.3,60,8,RMSprop,6
60,0.5428874492645264,0.804780900478363,0.8507562875747681,0.7250580191612244,relu,32,0.3,60,6,Adam,2
60,0.27833232283592224,0.9018924236297607,0.7322602868080139,0.7749419808387756,relu,32,0.3,60,6,Adam,4
60,0.3763774633407593,0.8555777072906494,0.7295866012573242,0.7552204132080078,relu,32,0.3,60,6,Adam,6
60,0.1929786056280136,0.9267928004264832,0.8632507920265198,0.8178654313087463,relu,32,0.3,60,6,RMSprop,2
60,0.2095542699098587,0.9287848472595215,0.9352055191993713,0.8004640340805054,relu,32,0.3,60,6,RMSprop,4
60,0.18711616098880768,0.9312748908996582,0.7362602353096008,0.8364269137382507,relu,32,0.3,60,6,RMSprop,6
100,0.4031117856502533,0.8451195359230042,1.0644261837005615,0.7401391863822937,relu,32,0.3,100,10,Adam,2
100,0.4095997214317322,0.8381474018096924,0.9372719526290894,0.7563804984092712,relu,32,0.3,100,10,Adam,4
100,0.29245269298553467,0.8914342522621155,0.8745539784431458,0.7633410692214966,relu,32,0.3,100,10,Adam,6
100,0.15260612964630127,0.9501991868019104,0.8075332045555115,0.8341067433357239,relu,32,0.3,100,10,RMSprop,2
100,0.1718810349702835,0.9462151527404785,1.2263046503067017,0.8155452609062195,relu,32,0.3,100,10,RMSprop,4
100,0.1885434091091156,0.9317728877067566,0.8880056142807007,0.7703016400337219,relu,32,0.3,100,10,RMSprop,6
100,0.428344190120697,0.8177290558815002,0.9818362593650818,0.718097448348999,relu,32,0.3,100,8,Adam,2
100,0.45104557275772095,0.81324702501297,0.99071204662323,0.6450116038322449,relu,32,0.3,100,8,Adam,4
100,0.45104578137397766,0.8027888536453247,0.9619261026382446,0.7041763067245483,relu,32,0.3,100,8,Adam,6
100,0.15565897524356842,0.945219099521637,1.074882984161377,0.8039442896842957,relu,32,0.3,100,8,RMSprop,2
100,0.14937227964401245,0.9462151527404785,0.899807870388031,0.8259860873222351,relu,32,0.3,100,8,RMSprop,4
100,0.17578743398189545,0.9317728877067566,0.8594864010810852,0.8352668285369873,relu,32,0.3,100,8,RMSprop,6
100,0.664569616317749,0.7564740777015686,0.9936262369155884,0.70649653673172,relu,32,0.3,100,6,Adam,2
100,0.2743673324584961,0.8989043831825256,0.7347507476806641,0.7981438636779785,relu,32,0.3,100,6,Adam,4
100,0.2722958028316498,0.887948215007782,0.8720152378082275,0.752900242805481,relu,32,0.3,100,6,Adam,6
100,0.1826070100069046,0.9347609281539917,0.8018196821212769,0.8155452609062195,relu,32,0.3,100,6,RMSprop,2
100,0.16763518750667572,0.9432271122932434,0.9993952512741089,0.8248260021209717,relu,32,0.3,100,6,RMSprop,4
100,0.1724776327610016,0.9467131495475769,1.3639106750488281,0.7900232076644897,relu,32,0.3,100,6,RMSprop,6
20,0.9321502447128296,0.5343625545501709,0.7073061466217041,0.6624130010604858,relu,32,0.5,20,10,Adam,2
20,0.8986107110977173,0.5348605513572693,0.7261781692504883,0.660092830657959,relu,32,0.5,20,10,Adam,4
20,0.7959792613983154,0.5811753273010254,0.6984118819236755,0.7053364515304565,relu,32,0.5,20,10,Adam,6
20,0.7694861888885498,0.6344621777534485,0.7278171181678772,0.6763340830802917,relu,32,0.5,20,10,RMSprop,2
20,0.7987650036811829,0.6215139627456665,0.696128785610199,0.6763340830802917,relu,32,0.5,20,10,RMSprop,4
20,0.8000770211219788,0.6394422054290771,0.6962412595748901,0.6670533418655396,relu,32,0.5,20,10,RMSprop,6
20,0.8534216284751892,0.5961155295372009,0.783939778804779,0.6508120894432068,relu,32,0.5,20,8,Adam,2
20,0.837360143661499,0.5896414518356323,0.8080533742904663,0.5777262449264526,relu,32,0.5,20,8,Adam,4
20,0.9114346504211426,0.5717131495475769,0.757007896900177,0.6403712034225464,relu,32,0.5,20,8,Adam,6
20,0.7484991550445557,0.6718127727508545,0.7247403860092163,0.6635730862617493,relu,32,0.5,20,8,RMSprop,2
20,0.8109114766120911,0.6220119595527649,0.6844226717948914,0.7285382747650146,relu,32,0.5,20,8,RMSprop,4
20,0.7852768898010254,0.6419322490692139,0.6859593391418457,0.7343387603759766,relu,32,0.5,20,8,RMSprop,6
20,0.9175695776939392,0.5303784608840942,0.801750659942627,0.642691433429718,relu,32,0.5,20,6,Adam,2
20,0.9310182332992554,0.5438246726989746,0.7715570330619812,0.6566125154495239,relu,32,0.5,20,6,Adam,4
20,0.907134473323822,0.5602589845657349,0.7952499389648438,0.6322506070137024,relu,32,0.5,20,6,Adam,6
20,0.8370034694671631,0.6010956168174744,0.7117607593536377,0.7053364515304565,relu,32,0.5,20,6,RMSprop,2
20,0.7535645961761475,0.6772908568382263,0.6883971095085144,0.6740139126777649,relu,32,0.5,20,6,RMSprop,4
20,0.8184849619865417,0.6180278658866882,0.7514892220497131,0.6612529158592224,relu,32,0.5,20,6,RMSprop,6
60,0.8169611096382141,0.6748008131980896,0.9161666631698608,0.6102088093757629,relu,32,0.5,60,10,Adam,2
60,0.7521121501922607,0.6533864736557007,1.0017834901809692,0.5881670713424683,relu,32,0.5,60,10,Adam,4
60,0.8570573925971985,0.5806772708892822,0.8586576581001282,0.6728538274765015,relu,32,0.5,60,10,Adam,6
60,0.527732253074646,0.782868504524231,0.89980548620224,0.6635730862617493,relu,32,0.5,60,10,RMSprop,2
60,0.5633792877197266,0.7634462118148804,0.7316706776618958,0.7378190159797668,relu,32,0.5,60,10,RMSprop,4
60,0.5793176889419556,0.7763944268226624,0.632628321647644,0.7424594163894653,relu,32,0.5,60,10,RMSprop,6
60,0.8803015351295471,0.5507968068122864,0.8553358316421509,0.55800461769104,relu,32,0.5,60,8,Adam,2
60,0.7703670859336853,0.6718127727508545,0.7821357846260071,0.6322506070137024,relu,32,0.5,60,8,Adam,4
60,0.7087551355361938,0.6792828440666199,0.91013103723526,0.6531322598457336,relu,32,0.5,60,8,Adam,6
60,0.5081202387809753,0.7823705077171326,0.6827608346939087,0.7378190159797668,relu,32,0.5,60,8,RMSprop,2
60,0.5497365593910217,0.7768924236297607,0.7055051326751709,0.7436195015907288,relu,32,0.5,60,8,RMSprop,4
60,0.5342623591423035,0.7823705077171326,0.6225517392158508,0.7807424664497375,relu,32,0.5,60,8,RMSprop,6
60,0.9050535559654236,0.5532868504524231,0.7700420022010803,0.596287727355957,relu,32,0.5,60,6,Adam,2
60,1.0361689329147339,0.45119521021842957,0.9009023308753967,0.6102088093757629,relu,32,0.5,60,6,Adam,4
60,0.8393957614898682,0.6065737009048462,0.8651971817016602,0.6090487241744995,relu,32,0.5,60,6,Adam,6
60,0.6289589405059814,0.7275896668434143,0.7837607264518738,0.6798143982887268,relu,32,0.5,60,6,RMSprop,2
60,0.6043230295181274,0.7405378222465515,0.7995992302894592,0.6740139126777649,relu,32,0.5,60,6,RMSprop,4
60,0.49700063467025757,0.7913346886634827,0.8622979521751404,0.7030162215232849,relu,32,0.5,60,6,RMSprop,6
100,0.8342049717903137,0.5866534113883972,0.9184297919273376,0.5904872417449951,relu,32,0.5,100,10,Adam,2
100,0.9106746912002563,0.5219123363494873,0.839618444442749,0.613689124584198,relu,32,0.5,100,10,Adam,4
100,0.9324567317962646,0.5219123363494873,1.0935509204864502,0.5823665857315063,relu,32,0.5,100,10,Adam,6
100,0.4823688864707947,0.8082669377326965,1.0377229452133179,0.6774942278862,relu,32,0.5,100,10,RMSprop,2
100,0.5596305131912231,0.7644422054290771,0.7495490908622742,0.7366589307785034,relu,32,0.5,100,10,RMSprop,4
100,0.5650832056999207,0.7773904204368591,1.3596711158752441,0.6183294653892517,relu,32,0.5,100,10,RMSprop,6
100,0.8795527219772339,0.5627490282058716,0.9763063788414001,0.6287702918052673,relu,32,0.5,100,8,Adam,2
100,1.3554269075393677,0.280876487493515,1.3344961404800415,0.2958236634731293,relu,32,0.5,100,8,Adam,4
100,0.8290913105010986,0.6100597381591797,1.0264849662780762,0.6113688945770264,relu,32,0.5,100,8,Adam,6
100,0.4708232283592224,0.8097609281539917,0.9225510358810425,0.7389791011810303,relu,32,0.5,100,8,RMSprop,2
100,0.5523130297660828,0.7649402618408203,0.8829668164253235,0.7494199275970459,relu,32,0.5,100,8,RMSprop,4
100,0.6038957238197327,0.7719123363494873,0.8690592646598816,0.6693735718727112,relu,32,0.5,100,8,RMSprop,6
100,1.3578647375106812,0.2813745141029358,1.3349133729934692,0.2969837486743927,relu,32,0.5,100,6,Adam,2
100,1.1662617921829224,0.41683265566825867,0.9781204462051392,0.5870069861412048,relu,32,0.5,100,6,Adam,4
100,1.029893159866333,0.4845617413520813,1.0259273052215576,0.5498839616775513,relu,32,0.5,100,6,Adam,6
100,0.4780157506465912,0.800298810005188,1.091888666152954,0.6972157955169678,relu,32,0.5,100,6,RMSprop,2
100,0.47425734996795654,0.81324702501297,0.7042381763458252,0.7459396719932556,relu,32,0.5,100,6,RMSprop,4
100,0.5618701577186584,0.791832685470581,1.1072336435317993,0.7343387603759766,relu,32,0.5,100,6,RMSprop,6
20,0.4292827248573303,0.8227091431617737,0.8006207346916199,0.7366589307785034,relu,64,0.3,20,10,Adam,2
20,0.4595164656639099,0.8162350654602051,0.6052758693695068,0.7621809840202332,relu,64,0.3,20,10,Adam,4
20,0.4729675352573395,0.8067728877067566,0.588225245475769,0.7633410692214966,relu,64,0.3,20,10,Adam,6
20,0.4995746612548828,0.7898406386375427,1.5155489444732666,0.5730858445167542,relu,64,0.3,20,10,RMSprop,2
20,0.5110241770744324,0.7878485918045044,0.7039341330528259,0.7331786751747131,relu,64,0.3,20,10,RMSprop,4
20,0.5451277494430542,0.7729083895683289,0.5852221250534058,0.781902551651001,relu,64,0.3,20,10,RMSprop,6
20,0.5144078731536865,0.7858565449714661,0.5583199858665466,0.7923433780670166,relu,64,0.3,20,8,Adam,2
20,0.40250882506370544,0.8276892304420471,0.5900220274925232,0.7853828072547913,relu,64,0.3,20,8,Adam,4
20,0.5349989533424377,0.7739043831825256,0.7337021231651306,0.6914153099060059,relu,64,0.3,20,8,Adam,6
20,0.5575633645057678,0.7669322490692139,0.5830310583114624,0.7749419808387756,relu,64,0.3,20,8,RMSprop,2
20,0.588219165802002,0.7519920468330383,0.6405763626098633,0.7378190159797668,relu,64,0.3,20,8,RMSprop,4
20,0.5038050413131714,0.7978087663650513,0.7695985436439514,0.6972157955169678,relu,64,0.3,20,8,RMSprop,6
20,0.48728013038635254,0.7853585481643677,0.6670894622802734,0.7679814100265503,relu,64,0.3,20,6,Adam,2
20,0.5985487699508667,0.7539840340614319,0.632414698600769,0.7633410692214966,relu,64,0.3,20,6,Adam,4
20,0.4614632725715637,0.804780900478363,0.6322782039642334,0.7877030372619629,relu,64,0.3,20,6,Adam,6
20,0.5593674182891846,0.7584661245346069,0.8017371892929077,0.7076566219329834,relu,64,0.3,20,6,RMSprop,2
20,0.5445625185966492,0.7768924236297607,0.5911964774131775,0.7691415548324585,relu,64,0.3,20,6,RMSprop,4
20,0.5596889853477478,0.7659362554550171,0.6273345351219177,0.7389791011810303,relu,64,0.3,20,6,RMSprop,6
60,0.42400193214416504,0.8107569813728333,0.6429117918014526,0.7505800724029541,relu,64,0.3,60,10,Adam,2
60,0.24341122806072235,0.8974103331565857,0.74515300989151,0.7981438636779785,relu,64,0.3,60,10,Adam,4
60,0.2705225646495819,0.9063745141029358,0.7265293002128601,0.7865429520606995,relu,64,0.3,60,10,Adam,6
60,0.2166776955127716,0.9163346886634827,0.5967361927032471,0.8329466581344604,relu,64,0.3,60,10,RMSprop,2
60,0.1900961697101593,0.929780900478363,1.0069650411605835,0.7807424664497375,relu,64,0.3,60,10,RMSprop,4
60,0.22343572974205017,0.9128485918045044,0.6985620856285095,0.828306257724762,relu,64,0.3,60,10,RMSprop,6
60,0.28202804923057556,0.9028884172439575,0.6947281956672668,0.7761020660400391,relu,64,0.3,60,8,Adam,2
60,0.24635259807109833,0.8964143395423889,0.9237343072891235,0.7842227220535278,relu,64,0.3,60,8,Adam,4
60,0.3131848871707916,0.8740040063858032,0.7772613167762756,0.7679814100265503,relu,64,0.3,60,8,Adam,6
60,0.20770731568336487,0.9213147163391113,0.9145998954772949,0.7795823812484741,relu,64,0.3,60,8,RMSprop,2
60,0.29563143849372864,0.9068725109100342,0.6141916513442993,0.810904860496521,relu,64,0.3,60,8,RMSprop,4
60,0.20084649324417114,0.9183266758918762,0.5244632363319397,0.8271461725234985,relu,64,0.3,60,8,RMSprop,6
60,0.507973849773407,0.7808765172958374,0.6209666728973389,0.7598608136177063,relu,64,0.3,60,6,Adam,2
60,0.34235280752182007,0.8809760808944702,0.6762442588806152,0.7853828072547913,relu,64,0.3,60,6,Adam,4
60,0.44932377338409424,0.798804759979248,0.7415885925292969,0.7482598423957825,relu,64,0.3,60,6,Adam,6
60,0.21937644481658936,0.9203187227249146,0.6546000242233276,0.8364269137382507,relu,64,0.3,60,6,RMSprop,2
60,0.23820768296718597,0.9088645577430725,0.6826217770576477,0.8341067433357239,relu,64,0.3,60,6,RMSprop,4
60,0.3037802577018738,0.894920289516449,0.5986523628234863,0.8236659169197083,relu,64,0.3,60,6,RMSprop,6
100,0.34817376732826233,0.863545835018158,0.6525534987449646,0.7842227220535278,relu,64,0.3,100,10,Adam,2
100,0.24830442667007446,0.9028884172439575,0.756643533706665,0.7981438636779785,relu,64,0.3,100,10,Adam,4
100,0.3507663607597351,0.8710159659385681,0.804011881351471,0.7378190159797668,relu,64,0.3,100,10,Adam,6
100,0.16777436435222626,0.9402390718460083,0.6349295973777771,0.8445475697517395,relu,64,0.3,100,10,RMSprop,2
100,0.16000035405158997,0.9482071995735168,0.756764829158783,0.8294663429260254,relu,64,0.3,100,10,RMSprop,4
100,0.16210836172103882,0.9501991868019104,1.1450728178024292,0.8085846900939941,relu,64,0.3,100,10,RMSprop,6
100,0.3231472969055176,0.8645418286323547,1.1850184202194214,0.7505800724029541,relu,64,0.3,100,8,Adam,2
100,0.21360841393470764,0.9198207259178162,0.7090958952903748,0.7993039488792419,relu,64,0.3,100,8,Adam,4
100,0.35845887660980225,0.8730079531669617,0.7760382890701294,0.7610208988189697,relu,64,0.3,100,8,Adam,6
100,0.15124528110027313,0.9521912336349487,0.8215888142585754,0.839907169342041,relu,64,0.3,100,8,RMSprop,2
100,0.15002597868442535,0.9506971836090088,1.0327180624008179,0.8201856017112732,relu,64,0.3,100,8,RMSprop,4
100,0.1831006407737732,0.9357569813728333,0.6957849860191345,0.8410673141479492,relu,64,0.3,100,8,RMSprop,6
100,0.2936317026615143,0.8725099563598633,0.8197139501571655,0.7911832928657532,relu,64,0.3,100,6,Adam,2
100,0.2440166026353836,0.907868504524231,1.1435662508010864,0.7633410692214966,relu,64,0.3,100,6,Adam,4
100,0.2583339810371399,0.9183266758918762,0.7018527984619141,0.7923433780670166,relu,64,0.3,100,6,Adam,6
100,0.13387101888656616,0.9631474018096924,0.7491828799247742,0.8317865133285522,relu,64,0.3,100,6,RMSprop,2
100,0.1699548065662384,0.93675297498703,0.8114970326423645,0.8225057721138,relu,64,0.3,100,6,RMSprop,4
100,0.16173410415649414,0.9467131495475769,0.9612373113632202,0.8062645196914673,relu,64,0.3,100,6,RMSprop,6
20,0.9694470167160034,0.504482090473175,0.8297449946403503,0.5545243620872498,relu,64,0.5,20,10,Adam,2
20,0.817699670791626,0.6180278658866882,0.7133439183235168,0.6960557103157043,relu,64,0.5,20,10,Adam,4
20,0.8355095386505127,0.5896414518356323,0.7356500625610352,0.7262181043624878,relu,64,0.5,20,10,Adam,6
20,0.7950100302696228,0.6459163427352905,0.7377642393112183,0.7099767923355103,relu,64,0.5,20,10,RMSprop,2
20,0.7438300251960754,0.6708167195320129,0.7560964226722717,0.613689124584198,relu,64,0.5,20,10,RMSprop,4
20,0.8233834505081177,0.6469123363494873,0.6825830340385437,0.7215777039527893,relu,64,0.5,20,10,RMSprop,6
20,0.791129469871521,0.612051784992218,0.631629467010498,0.747099757194519,relu,64,0.5,20,8,Adam,2
20,0.8359505534172058,0.5851593613624573,0.7900508642196655,0.6740139126777649,relu,64,0.5,20,8,Adam,4
20,0.8136576414108276,0.5911354422569275,0.7656161785125732,0.6508120894432068,relu,64,0.5,20,8,Adam,6
20,0.7442407608032227,0.6862549781799316,0.7303768992424011,0.6670533418655396,relu,64,0.5,20,8,RMSprop,2
20,0.7837929129600525,0.642430305480957,0.7050588726997375,0.7006960511207581,relu,64,0.5,20,8,RMSprop,4
20,0.753869354724884,0.6613546013832092,0.7136688828468323,0.6589326858520508,relu,64,0.5,20,8,RMSprop,6
20,0.844501256942749,0.586155354976654,0.7408788800239563,0.6798143982887268,relu,64,0.5,20,6,Adam,2
20,0.7918024063110352,0.5941234827041626,0.7373123168945312,0.6902552247047424,relu,64,0.5,20,6,Adam,4
20,0.7694204449653625,0.6170318722724915,0.7089857459068298,0.7134570479393005,relu,64,0.5,20,6,Adam,6
20,0.7596703171730042,0.6633465886116028,0.7168514132499695,0.7169373631477356,relu,64,0.5,20,6,RMSprop,2
20,0.7382022142410278,0.6628485918045044,0.8815932273864746,0.6403712034225464,relu,64,0.5,20,6,RMSprop,4
20,0.7941080331802368,0.6210159659385681,0.6791502833366394,0.7285382747650146,relu,64,0.5,20,6,RMSprop,6
60,0.7414540648460388,0.6269920468330383,0.8045443296432495,0.621809720993042,relu,64,0.5,60,10,Adam,2
60,0.6426093578338623,0.7016932368278503,0.8949360251426697,0.6322506070137024,relu,64,0.5,60,10,Adam,4
60,0.7532774209976196,0.666832685470581,0.7662398219108582,0.6682134866714478,relu,64,0.5,60,10,Adam,6
60,0.5814064145088196,0.7480079531669617,0.7114148736000061,0.7296983599662781,relu,64,0.5,60,10,RMSprop,2
60,0.560863196849823,0.769920289516449,0.6528066396713257,0.7331786751747131,relu,64,0.5,60,10,RMSprop,4
60,0.6423296332359314,0.7191234827041626,0.6868865489959717,0.7099767923355103,relu,64,0.5,60,10,RMSprop,6
60,0.7695775032043457,0.6304780840873718,0.792610228061676,0.6612529158592224,relu,64,0.5,60,8,Adam,2
60,0.8732345104217529,0.519920289516449,0.8374643921852112,0.6229698657989502,relu,64,0.5,60,8,Adam,4
60,0.6478342413902283,0.7350597381591797,0.6281120777130127,0.7679814100265503,relu,64,0.5,60,8,Adam,6
60,0.48872315883636475,0.798804759979248,0.6013432145118713,0.7610208988189697,relu,64,0.5,60,8,RMSprop,2
60,0.5773301124572754,0.732569694519043,0.5988828539848328,0.7459396719932556,relu,64,0.5,60,8,RMSprop,4
60,0.6214840412139893,0.7415338754653931,0.6701499223709106,0.6914153099060059,relu,64,0.5,60,8,RMSprop,6
60,0.6371185183525085,0.7136453986167908,0.7340421676635742,0.6774942278862,relu,64,0.5,60,6,Adam,2
60,0.7467523813247681,0.6598605513572693,0.8740935325622559,0.6310904622077942,relu,64,0.5,60,6,Adam,4
60,0.629800021648407,0.7091633677482605,0.8167794942855835,0.6577726006507874,relu,64,0.5,60,6,Adam,6
60,0.45530715584754944,0.8072709441184998,0.5947134494781494,0.7807424664497375,relu,64,0.5,60,6,RMSprop,2
60,0.5359747409820557,0.7619521617889404,0.6804304122924805,0.7401391863822937,relu,64,0.5,60,6,RMSprop,4
60,0.533137857913971,0.7619521617889404,0.5926451086997986,0.7436195015907288,relu,64,0.5,60,6,RMSprop,6
100,0.6631123423576355,0.7260956168174744,0.8400939106941223,0.6276102066040039,relu,64,0.5,100,10,Adam,2
100,0.7088662385940552,0.6782868504524231,0.9250264763832092,0.6055684685707092,relu,64,0.5,100,10,Adam,4
100,0.790145218372345,0.642430305480957,0.8545340895652771,0.6148492097854614,relu,64,0.5,100,10,Adam,6
100,0.33972620964050293,0.8645418286323547,0.6403046250343323,0.7691415548324585,relu,64,0.5,100,10,RMSprop,2
100,0.3998720049858093,0.8401394486427307,0.6886137127876282,0.7853828072547913,relu,64,0.5,100,10,RMSprop,4
100,0.4467695355415344,0.8112549781799316,0.637004017829895,0.7900232076644897,relu,64,0.5,100,10,RMSprop,6
100,0.593074381351471,0.7818725109100342,1.0595260858535767,0.6055684685707092,relu,64,0.5,100,8,Adam,2
100,0.7603991031646729,0.6235059499740601,1.0618813037872314,0.6067285537719727,relu,64,0.5,100,8,Adam,4
100,1.004639744758606,0.49252986907958984,0.9402228593826294,0.5870069861412048,relu,64,0.5,100,8,Adam,6
100,0.4651242792606354,0.8107569813728333,0.737921953201294,0.7111368775367737,relu,64,0.5,100,8,RMSprop,2
100,0.36131542921066284,0.842131495475769,0.9418644905090332,0.7157772779464722,relu,64,0.5,100,8,RMSprop,4
100,0.40738001465797424,0.8242031931877136,0.7895243167877197,0.7575405836105347,relu,64,0.5,100,8,RMSprop,6
100,1.0011296272277832,0.5084661245346069,0.9099679589271545,0.5904872417449951,relu,64,0.5,100,6,Adam,2
100,0.7404874563217163,0.68675297498703,0.8261550664901733,0.6740139126777649,relu,64,0.5,100,6,Adam,4
100,0.7037179470062256,0.6772908568382263,1.0665888786315918,0.6183294653892517,relu,64,0.5,100,6,Adam,6
100,0.4540325701236725,0.8077689409255981,0.7847700119018555,0.7482598423957825,relu,64,0.5,100,6,RMSprop,2
100,0.5987591743469238,0.7390438318252563,0.807532787322998,0.6937354803085327,relu,64,0.5,100,6,RMSprop,4
100,0.48177510499954224,0.7998008131980896,0.881571888923645,0.7436195015907288,relu,64,0.5,100,6,RMSprop,6
